Pending,LibATS,Liberia,Montserrado,LR11,,,Monrovia,ATS Stadium ,,,,ETC,,,,Planned,25/09/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/MA002_T01C01P01_Monrovia-300dpi.pdf.pdf,N/A,N/A,http://www.openstreetmap.org/way/143040580#map=19/6.30892/-10.80411,6.30892,-10.80411,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibWFP,Liberia,Montserrado,LR11,,,Monrovia,WFP ETU,,,,ETC,,,,Under construction,25/09/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/MA002_T01C01P01_Monrovia-300dpi.pdf.pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.26969%2C-10.73470#map=17/6.26969/-10.73470,6.26969,-10.7347,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibAFL,Liberia,Montserrado,LR11,,,,AFL/PAK Camp,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.424114%2C%20-10.549386#map=11/6.4241/-10.5494,6.424114,-10.549386,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibBTC,Liberia,Montserrado,LR11,,,Monrovia,BTC Site for FP 300,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.305482%2C%20-10.803725#map=18/6.30548/-10.80372,6.305482,-10.803725,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibCWF,Liberia,Montserrado,LR11,,,,Camp Ware Facilities,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.425222%2C%20-10.550534#map=18/6.42522/-10.55053,6.425222,-10.550534,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibCWM,Liberia,Montserrado,LR11,,,,Camp Ware Main,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.43012%2C%20-10.543521#map=18/6.43012/-10.54352,6.43012,-10.543521,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibSam,Liberia,Montserrado,LR11,,,Monrovia,Samuel K Stadium (SKD Stadium),IRC,AU FMT,,ETC,,ETC is planned with a Partner identified,100,"Construction finished 6 Nov 2014. 15 beds to start, increasing up to 100. The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC). Planned",21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; http://reliefweb.int/sites/reliefweb.int/files/resources/MA012_EbolaResponseUnits_v5-300dpi.pdf.pdf; http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf; WHO Foreign Medical Teams International Response,N/A,N/A,http://www.openstreetmap.org/search?query=6.256602%2C%20-10.701962#map=19/6.25660/-10.70196,6.256602,-10.701962,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibSaP,Liberia,Montserrado,LR11,,,Monrovia,Samuel K Stadium Parking Lot (SKD Stadium),IRC,AU FMT,,ETC,,ETC is planned with a Partner identified,100,Construction finished 6 Nov 2014. 15 beds to start increasing up to 100. The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october: http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.256762%2C%20-10.703646#map=19/6.25676/-10.70364,6.256762,-10.703646,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibSpr,Liberia,Montserrado,LR11,,,Monrovia,Springgs Payne Airfield,US Department of Defence,,,ETC,,,,The proposed locations of the 10 Ebola Treatment Centres within Greater Monrovia that the US Department of Defense are looking to develop. Some sites will be multi-purpose (e.g. logistics & ETC),03/10/2014,http://www.mapaction.org/component/mapcat/mapdetail/index.php?option=com_mapcat&id=3532&view=download&fmt=pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.287109%2C%20-10.760994#map=19/6.28711/-10.76099,6.287109,-10.760994,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibOld,Liberia,Montserrado,LR11,,,Monrovia,"Monrovia, Congo Town - Old Ministry of Defence ETU 1",Cuba,African Union,,ETC,,ETC is planned with a Partner identified,100,The unit is run by the Ministry of Health with the assistance of medical staff deployed from Cuba and the African Union. Construction finished 17 Oct 2014.15 beds to start increasing up to 100. Construction of the ETU at Ministry of Defence compound has been finalised. Opening will be soon depending on the deployment of about 50 Cuban health workers. 15 beds to start increasing up to 100.  A 200-bed ETU is due to open soon after 20 October at the Ministry of Defense in Oldest Congo Town.,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; http://reliefweb.int/sites/reliefweb.int/files/resources/SitRep%2013-19%20October%20Final.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD; http://reliefweb.int/sites/reliefweb.int/files/resources/MA012_EbolaResponseUnits_v5-300dpi.pdf.pdf; https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENGhttp://reliefweb.int/sites/reliefweb.int/files/resources/www.mapaction.org__component_mapcat_mapdetail_index_2.pdf,31/10/2014,-,http://www.openstreetmap.org/search?query=6.27028%09-10.73417#map=19/6.27028/-10.73417,6.27028,-10.73417,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibOld2,Liberia,Montserrado,LR11,,,Monrovia,"Monrovia, Congo Town - Old Ministry of Defence ETU 2",Cuba,African Union,,ETC,,ETC is planned with a Partner identified,100,The unit is run by the Ministry of Health with the assistance of medical staff deployed from Cuba and the African Union. Construction finished 25 Oct 2014. Start at 15 beds increasing up to 100,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,31/10/2014,-,http://www.openstreetmap.org/search?query=6.27028%09-10.73417#map=19/6.27028/-10.73417,6.27028,-10.73417,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closed,LibStJ,Liberia,Montserrado,LR11,,,Monrovia,St Joseph's Hospital,Saint John of God,,,Hospital,,,141,"Not supposed to treat Ebola, but patients ended up in the wards",29/08/2014,http://www.npr.org/blogs/goatsandsoda/2014/08/12/339863749/ebola-shuts-down-the-oldest-hospital-in-liberia,-,12/08/2014,http://www.openstreetmap.org/way/295843164#map=19/6.27340/-10.75509,6.2734,-10.75509,verified,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,
Functional,LibGan,Liberia,Nimba,LR12,,,Ganta City,Ganta Hospital,No Partner Identified,County Task Force,,ETC,Triage,,50,Open 18 Sept. Renovation of the holding facilties at Ganta Hospitals is underway as at 20 August.,25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG http://www.who.int/csr/disease/ebola/evd-sitrep1-20140828.pdf; WHO data  (Nimba County),18/09/2014,-,http://www.openstreetmap.org/node/321350077#map=14/7.2203/-8.9813,7.2203,-8.9813,town_centroid,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibJFD,Liberia,Nimba,LR12,,,Tappita,JFD Hospital,,,,Hospital,Triage,,?,Holding centre. Difficult road conditions impede transfer of cases.,29/09/2014,"http://www.mohsw.gov.lr/documents/Liberia%20Ebola%20SitRep%20130%20Sept%2022,%202014.pptx%20New.pdf",?,-,http://www.openstreetmap.org/node/321350088,6.4934103,-8.8444476,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Liberia,Nimba,LR12,,,Ganta,,Partners in Health,,,ETC,,ETC is planned with a Partner identified,100,Construction finished 31 Oct 2014 (USA Site Build). USG Support. 10 beds to start increasing up to 100. Planned. SIte surveyed,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD; http://reliefweb.int/sites/reliefweb.int/files/resources/MA012_EbolaResponseUnits_v5-300dpi.pdf.pdf,N/A,N/A,http://www.openstreetmap.org/search?query=7.24231%09-8.97900#map=14/7.2423/-8.9790,7.24231,-8.979,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Liberia,Nimba,LR12,,,Tappita,,,,,ETC,,ETC is planned for this site but there is no Partner yet,100,Construction finished 15 Nov 2014. USG Support. Start at 10 beds increasing up to 100. Planned. SIte surveyed,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; http://reliefweb.int/sites/reliefweb.int/files/resources/MA012_EbolaResponseUnits_v5-300dpi.pdf.pdf,N/A,N/A,http://www.openstreetmap.org/search?query=6.50983%09-8.85999#map=10/6.5098/-8.8600,6.50983,-8.85999,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,LibGWH,Liberia,Nimba,LR12,,,Sanniquellie,G. W. Harley,No Partner Identified,,,ETC,Triage,,0,No partner currently identified. Renovation of the holding facilties at G. W. Harley and Ganta Hospitals is underway as at 20 August.,25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=396&language_id=ENG http://www.who.int/csr/disease/ebola/evd-sitrep1-20140828.pdf,N/A,N/A,http://www.openstreetmap.org/way/272471726#map=18/7.35261/-8.71733,7.35261,-8.71733,verified,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Liberia,River Gee,LR13,,,Fishtown,,,,,ETC,,ETC is planned for this site but there is no Partner yet,50,Construction finished 30 Nov 2014 (USA Site build). USG Supported. Start at 10 beds increasing up to 50. Planned,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; http://reliefweb.int/sites/reliefweb.int/files/resources/www.mapaction.org__component_mapcat_mapdetail_index_2.pdf,N/A,N/A,http://www.openstreetmap.org/node/3060725618,5.1974297,-7.8755193,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Liberia,Rivercess,LR14,,,Cestos City,,,,,ETC,,ETC is planned for this site but there is no Partner yet,50,Construction finished 8 Dec 2014 (USA site build). USG Supported. Start at 10 beds increasing to 50.Planned. Site location TBD,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdfhttps://data.hdx.rwlabs.org/dataset/etc-overview-status: https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD; http://www.mapaction.org/deployments/mapdetail/index.php?option=com_mapcat&id=3545&view=download&fmt=pdf; http://reliefweb.int/sites/reliefweb.int/files/resources/www.mapaction.org__component_mapcat_mapdetail_index_2.pdf,N/A,N/A,http://www.openstreetmap.org/search?query=5.43694%09-9.56222#map=19/5.43694/-9.56222,5.43694,-9.56222,county_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,LibFJG,Liberia,Sinoe,LR15,,,Greenville,F.J. Grante Hospital Temporary Holding Centre,,,,Holding Centre,,,?,"http://www.mohsw.gov.lr/documents/Liberia%20Ebola%20Sit%20Rep%20138%20Sept%2030,%202014.pptx%20New%20(1)%20(1).pdf; http://www.mohsw.gov.lr/documents/Liberia%20Ebola%20SitRep%20128%20Sept%2020,%202014.pdf",06/10/2014,"http://www.mohsw.gov.lr/documents/Liberia%20Ebola%20SitRep%20128%20Sept%2020,%202014.pdf",?,-,http://www.openstreetmap.org/node/2189929542,5.0110631,-9.0398036,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,2 (20/09/14),,2 (20 & 21/09/14),,,,,
Pending,,Liberia,Sinoe,LR15,,,Greenville,,,,,ETC,,ETC is planned for this site but there is no Partner yet,50,Construction finished 30 Nov 2014 (USA Site build). USG Supported. Start with 10 beds increasing to 50. Planned. Site Location TBD,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; DoD,N/A,N/A,http://www.openstreetmap.org/search?query=5.00956%09-9.03835#map=10/5.0102/-9.0390,5.00956,-9.03835,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,GuiDon,Guinea,Conakry,GN02,Conakry,GN0201,,Donka Hospital,MSF,,,ETC,Triage,ETC is open,60,"Expantion underway. Media sources have reported a spike in Ebola cases at the Donka Ebola Treatment Centre in Conakry with a number of new arrivals, particularly from Coyah prefecture. Authorities are expanding the bed capacity and also training more health care workers to help cope with the increase. Public hospital",21/10/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=395&language_id=ENG http://www.who.int/features/2014/ebola-healthcare-guinea/en/ http://www.msf.org/article/msf-strengthens-response-guinea-ebola-outbreak http://www.doctorswithoutborders.org/news-stories/field-news/msf-continues-ebola-response-guinea-and-liberia http://msf.fr/sites/msf.fr/files/images/Rubriques%20du%20site/Actualit%C3%A9s/ebola/140826_carte%20Ebola%20activites%20MSF.jpg; WHO data,01/04/2014,-,http://www.openstreetmap.org/node/1407326153,9.53564,-13.6832,verified,,38 (25-26 & 28-31),35 (31/08/14),362 (31/08/14),8 (25-31/08/14),56 (31/08/14),36 (25-26 & 28-31),,29 (01-07/09/14),22 (07/09/14),396 (07/09/14),1 (01-07/09/14),57 (07/09/14),39 (01-05/09/14 & 07/09/14),,16 (08-14/09/14),23 (14/09/14),436 (14/09/14),,60 (14/19/14),31 (08-14/04/14),,,20 (21/09/14),482 (21/09/14),,68 (21/09/14),,,,
Pending,GuiKol,Guinea,Conakry,GN02,Conakry,GN0201,,Koloma,,,,ETC,,,,A new site in Koloma is being cleared for the Donka Hospital facility to move to.,24/10/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=395&language_id=ENG,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,GuiDab,Guinea,Faranah,GN03,Dabola,GN0301,,Dabola,MSF,,,Triage,,,0,,25/09/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/GIN_A4_L_140901_Ebola_3W_Reponse.pdf http://www.msf.ca/en/article/ebola-west-africa-epidemic-out-control; WHO Data,-,-,http://www.openstreetmap.org/node/2134625027#map=17/10.74207/-11.10646,10.74207,-11.10646,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,GuiKiss,Guinea,Faranah,GN03,Kissidougou,GN0304,,Hôpital de Kissidougou,MSF,,,Triage,,,0,,25/09/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/GIN_A4_L_140901_Ebola_3W_Reponse.pdf http://www.msf.ca/en/article/ebola-west-africa-epidemic-out-control; WHO Data,-,-,http://www.openstreetmap.org/node/2774629273#map=19/9.19844/-10.10352,9.19844,-10.10352,verified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,GuiKan,Guinea,Kankan,GN04,Kankan,GN0401,,,MSF,,,Triage,,,,,25/09/2014,WHO Data 10.09.14,?,-,http://www.openstreetmap.org/node/1717503541,10.3833686,-9.3047576,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,GuiMBa,Guinea,Kankan,GN04,Kérouané,GN0402,,M’Balia,,,,ETC,,ETC is planned for this site but there is no Partner yet,70,Construction finished TBC,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,N/A,N/A,http://www.openstreetmap.org/node/321620007#map=13/9.2706/-9.0076,9.2705687,-9.0076196,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,GuiCoy,Guinea,Kindia,GN05,Coyah,GN0501,,Wonkifong Centre,MSF,Cuba (?),,ETC,Triage,ETC is planned with a Partner identified,70,Construction finished 01 Nov 2014,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf; WHO Data 10.09.14,?,-,http://www.openstreetmap.org/node/462036776,9.7090404,-13.388956,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Guinea,Kinda,GN5,Forecariah,GN0503,,Forecariah,,,,Transit Centre,,,,Inaguarated 27 Oct 14,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/UNICEF%20Guinea%20%20Ebola%20SitRep%2029%20October%202014.pdf,27/10/2014,-,http://www.openstreetmap.org/node/1848315485,9.4312135,-13.0918656,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Guinea,Kinda,GN5,Forecariah,GN0503,,Forecariah,,,,ETC,,,,,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/Regional%20Map.pdf,N/A,N/A,http://www.openstreetmap.org/node/1848315485,9.4312135,-13.0918656,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closed,GuiTel,Guinea,Kindia,GN05,Telimélé,GN0506,,Telimélé Treatment Centre,MSF,,,ETC,,,21,"The situation has stabilized in some areas and MSF has closed its Ebola treatment center in Telimélé, in the west of the country, after no new cases were reported for 21 days",25/09/2014,http://www.msf.org/article/west-africa-msf-activities-ebola-outbreak,01/05/2014,07/07/2014,http://www.openstreetmap.org/node/321619917#map=14/10.9115/-13.0299,10.9115,-13.0299,town_centroid,,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,0,41,x,x,x,x,,,,,,,,,
Pending,,Guinea,Mamou,GN07,Dalaba,GN0701,,,,,,ETC,,ETC is planned for this site but there is no Partner yet,70,Construction finished TBC,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,N/A,N/A,http://www.openstreetmap.org/node/2922826675,10.6913277,-12.2512595,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Guinea,Mamou,GN07,Mamou,GN0702,,,,,,ETC,,ETC is planned for this site but there is no Partner yet,70,Construction finished TBC,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,N/A,N/A,http://www.openstreetmap.org/node/2173041746#map=11/10.3741/-12.0836,10.3740744,-12.0835598,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,GuiGui,Guinea,Nzerekore ,GN08,Guéckédou,GN0802,,Guinee Forestiere (CMC Gueckedou MSF),MSF,,,ETC,Triage,ETC is open,100,WHO deploy infection control specialist,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=395&language_id=ENG http://www.doctorswithoutborders.org/news-stories/field-news/battling-ebola-outbreak-west-africa http://msf.fr/sites/msf.fr/files/images/Rubriques%20du%20site/Actualit%C3%A9s/ebola/140826_carte%20Ebola%20activites%20MSF.jpg; WHO Data,25/03/2014,-,http://www.openstreetmap.org/search?query=8.552229%09-10.120623#map=19/8.55223/-10.12062,8.552229,-10.120623,verified,,64 (25-26 & 28-31),60 (31/08/14),703 (31/08/14),13 (25-31/08/14),280 (31/08/14),52 (25-26 & 28-31),,87 (01-07/09/14),80 (07/09/14),774 (07/09/14),10 (01-07/09/14),289 (07/09/14),68 (01-05/09/14 & 07/09/14),,35 (08-14/09/14),70 (14/09/14),811 (14/09/14),,292 (14/04/14),57 (08-14/04/14),,,50 (21/09/14),869 (21/09/14),,295 (21/09/14),,,,
Functional,GuiMac,Guinea,Nzerekore ,GN08,Macenta,GN0804,,Macenta Transit Centre,MOH Guinea,WHO,,Transit Centre,,,25," Due to be upgraded to an Ebola Treatment Unit, by the French government. The MSF ETU was closed in July. Request to change to ETU. MSF is supporting the Ministry of Health by transferring Ebola patients by ambulance for case management in either Conakry or Guékédou. Patients are arriving from a wide area, including the region around Nzerekore",25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=395&language_id=ENG http://www.usaid.gov/ebola/fy14/fs01 http://news.xinhuanet.com/english/africa/2014-08/20/c_133571269.htm http://www.msf.org/article/guinea-successes-and-challenges-response-ebola-outbreak,31/03/2014,-,http://www.openstreetmap.org/node/1885664824#map=19/8.53688/-9.46481,8.53688,-9.46481,verified,,0,0 (31/08/14),0 (31/08/14),32 (25-31/08/14),95 (31/08/14),0,,32 (07/09/14),0 (07/09/14),32 (07/09/14),7 (01-07/09/14),142 (07/09/14),0 (01-07/09/14),,,,,,160 (14/04/14),,,,13 (21/09/14),13 (21/09/14),,,,,,
Pending,GuiNze,Guinea,Nzerekore ,GN08,Nzerekore ,GN0805,,Nzerekore Transit Centre,,,,Transit Centre,,,12,To be set up,17/09/2014,http://guineenews.org/fievre-ebola-les-dernieres-statistiques-selon-le-gouvernement/ WHO Data,N/A,N/A,http://www.openstreetmap.org/way/209124751#map=13/7.7621/-8.8143,7.7621,-8.8143,town_centroid,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,
Pending,GuiNze,Guinea,Nzerekore ,GN08,Nzerekore ,GN0805,,Nzerekore ,Ailema (?),,,ETC,,ETC is planned with a Partner identified,40,Construction finished 01 Nov 2014,31/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-status; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,N/A,N/A,http://www.openstreetmap.org/way/209124751#map=13/7.7621/-8.8143,7.7621,-8.8143,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Guinea,Nzerekore ,GN08,Macenta,GN0804,,,Croix-Rouge française,MSF,,ETC,,ETC is planned with a Partner identified,50,Due to open 15 Nov 14. Opening Nov/Dec. Construction finished 31 Oct 2014.  Initially 20 beds scaled to 50 bed capacity. MSF construction with hand-over to French Red Cross,05/11/2014,http://reliefweb.int/sites/reliefweb.int/files/resources/MDR_Ebola_OU7_04.11.2014.pdf; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=395&language_id=ENG; http://www.croix-rouge.fr/Actualite/Ouverture-d-un-Centre-de-traitement-Ebola-CTE-en-Guinee-1808,15/11/2014,N/A,http://www.openstreetmap.org/relation/3401335,8.5,-9.4167,county_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Guinea,Nzerekore ,GN08,Yomou,GN0806,,,,,,ETC,,ETC is planned for this site but there is no Partner yet,70,Construction finished TBC,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,N/A,N/A,http://www.openstreetmap.org/node/2595412917#map=10/7.7484/-9.2422,7.5695786,-9.2594791,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,,Guinea,Nzerekore ,GN08,Beyla,GN0801,,,,,,ETC,,ETC is planned for this site but there is no Partner yet,70,Construction finished TBC,21/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-21-october,N/A,N/A,http://www.openstreetmap.org/node/2595412878,8.6898481,-8.648345,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pending,GuiYom,Guinea,Nzerekore ,GN08,Yomou,GN0806,,Yomou Transit Centre,N/A,,,Transit Centre,,,12,To be set up,17/09/2014,http://guineenews.org/fievre-ebola-les-dernieres-statistiques-selon-le-gouvernement/,N/A,N/A,http://www.openstreetmap.org/node/2595412917,7.5695786,-9.2597491,town_centroid,,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,
Functional,SieKai,Sierra Leone,Eastern,SL01,Kailahun,SL0101,Kailahun,CMC Kailahun MSF,MSF,,,ETC,Triage,ETC is open,72,"MSF treatment centre, concidering expanding to 100 beds",31/10/2014,https://data.hdx.rwlabs.org/dataset/etc-overview-status; https://data.hdx.rwlabs.org/dataset/etc-overview-21-october; https://www.internationalsos.com/ebola/index.cfm?content_id=397&language_id=ENG,24/06/2014,-,http://www.openstreetmap.org/search?query=8.297871%09-10.556686#map=19/8.29787/-10.55669,8.297871,-10.556686,verified,,0 (26-30/08/14),35,294 (30/08/14),,180 (30/08/14),0 (26-30/08/14),69 (30/08/14),,53 (06/09/14),418 (06/09/14),,181 (06/09/14),,70 (06/09/14),48 (08-14/09/14),46 (14/09/14),514 (14/09/14),10 (08-14/09/14),190 (14/09/14),25 (08-14/09/14),95 (14/4/14),68 (15-21/09/14),45 (21/09/14),623 (21/09/14),23 (15-21/09/14),213 (21/09/14),26 (15-21/09/14),111 (21/09/14),,
Functional,SieBue,Sierra Leone,Eastern,SL01,Kailahun,SL0101,Kailahun,Buedu,MSF,,,Triage,,,0,Referral site.If patients are determined to have Ebola they are then transferred to the isolation facility.,25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=397&language_id=ENG http://www.doctorswithoutborders.org/news-stories/field-news/battling-ebola-outbreak-west-africa,24/06/2014,-,http://www.openstreetmap.org/node/1660977014,8.2797087,-10.3714952,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,SieDar,Sierra Leone,Eastern,SL01,Kailahun,SL0101,Kailahun,Daru,MSF,,,Triage,,,0,,17/09/2014,WHO Data,24/06/2014,-,http://www.openstreetmap.org/search?query=7.991518%2C%20-10.845919#map=12/7.9916/-10.8459,7.991518,-10.845919,town_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Functional,SieKoi,Sierra Leone,Eastern,SL01,Kailahun,SL0101,Kailahun,Koindu,MSF,,,Triage,,,0,Referral site.If patients are determined to have Ebola they are then transferred to the isolation facility.,25/09/2014,https://www.internationalsos.com/ebola/index.cfm?content_id=397&language_id=ENG http://www.natureworldnews.com/articles/7545/20140612/ebola-surges-sierra-leone-state-emergency-declared.htm,24/06/2014,-,http://www.openstreetmap.org/search?query=8.4616449%09-10.3363192#map=9/8.4615/-10.3354,8.4616449,-10.3363192,county_centroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
